Name,Team,OVR,SPD,STR,AGI,ACC,AWR,TRK,ELU,BCV,SFA,SPM,JKM,CAR,CTH,RTE,CIT,SPC,RLS,JMP,THP,THA,SAC,MAC,DAC,RUN,PAC,TAK,POW,PMV,FMV,BSH,PUR,PRC,MCV,ZCV,PRS,KPW,KAC,IBL,RBK,PBK,RET,TGH,STA,INJ
"Rodgers, Aaron",Packers,96,78,58,81,81,91,30,60,79,20,55,54,66,47,15,15,15,15,59,98,91,96,94,90,95,95,19,12,10,10,19,24,25,13,19,10,15,18,18,18,12,10,97,98,95
"Newton, Cam",Panthers,94,86,81,90,89,87,76,87,96,82,87,89,83,67,22,33,49,25,88,97,88,94,93,87,95,88,44,20,10,10,41,55,25,11,30,10,24,22,35,39,32,14,99,95,97
"Brady, Tom",Patriots,94,58,64,62,61,99,20,30,45,25,35,54,61,45,15,15,30,12,47,94,94,98,98,84,81,98,33,12,10,10,33,30,20,11,19,10,18,17,34,34,19,10,95,99,98
"Roethlisberger, Ben",Steelers,93,73,82,67,72,91,65,79,75,78,55,65,63,52,15,15,15,15,73,95,94,95,96,90,94,88,47,12,10,10,45,52,19,12,13,10,48,38,12,12,15,10,99,95,92
"Wilson, Russell",Seahawks,91,85,59,92,89,91,38,81,94,65,86,88,69,68,31,35,42,25,83,93,91,93,91,88,91,81,26,12,10,10,16,47,26,15,14,10,10,19,15,46,10,10,98,97,97
"Brees, Drew",Saints,90,68,53,63,71,98,20,34,51,25,35,70,62,38,15,15,15,15,52,89,92,94,93,87,80,94,26,12,10,10,26,25,32,17,21,10,21,35,26,26,25,10,96,95,97
"Palmer, Carson",Cardinals,89,67,64,59,62,94,20,20,43,30,39,53,59,12,10,10,12,12,52,91,92,94,93,88,82,85,13,12,10,10,13,30,24,13,26,10,14,17,10,10,11,10,95,95,88
"Luck, Andrew",Colts,88,83,74,84,86,87,55,67,87,29,66,76,58,72,55,39,50,26,86,95,81,91,89,80,83,83,21,12,10,10,19,24,25,15,21,10,25,28,15,26,22,10,96,97,96
"Dalton, Andy",Bengals,87,75,54,71,79,88,23,48,61,28,55,58,67,62,30,52,58,25,66,90,89,92,92,86,80,78,15,12,10,10,12,23,10,12,12,10,12,19,14,14,13,10,94,91,96
"Romo, Tony",Cowboys,86,67,55,73,73,90,20,76,75,40,60,78,50,15,17,15,25,20,55,88,90,93,92,85,82,87,16,12,10,10,16,37,22,17,19,10,20,10,10,10,10,10,98,95,87
"Stafford, Matthew",Lions,85,74,67,71,78,84,35,41,71,35,35,62,63,26,15,15,15,15,58,98,89,89,85,86,73,69,28,12,10,10,28,29,17,10,22,10,28,25,27,27,25,10,97,96,91
"Rivers, Philip",Chargers,84,62,62,56,62,94,20,30,45,17,41,50,51,22,10,10,12,12,45,88,88,92,89,81,76,94,22,12,10,10,22,34,26,13,31,10,15,12,13,13,12,10,98,95,98
"Ryan, Matt",Falcons,84,71,63,64,79,87,30,53,30,45,30,45,67,30,10,10,12,12,55,90,89,91,89,82,77,85,30,12,10,10,25,30,15,15,20,10,25,25,30,20,15,10,94,92,98
"Carr, Derek",Raiders,83,82,53,78,88,80,35,51,64,39,60,65,63,33,15,15,15,15,85,95,86,86,85,81,79,77,18,12,10,10,18,34,17,12,15,10,22,21,12,12,15,10,90,91,92
"Cousins, Kirk",Redskins,83,75,52,65,82,87,20,32,48,29,45,52,60,22,15,15,15,15,76,89,90,89,87,82,77,84,15,12,10,10,12,23,10,12,12,10,12,19,14,14,13,10,90,94,88
"Taylor, Tyrod",Bills,82,87,58,88,91,85,37,78,90,58,82,87,72,65,35,56,54,33,87,91,83,87,82,79,85,74,37,12,10,10,25,35,20,18,25,15,19,17,35,25,23,15,84,94,89
"Winston, Jameis",Buccaneers,82,78,75,81,82,78,69,73,80,68,78,78,63,65,15,15,20,15,78,95,82,88,85,81,79,74,45,15,10,10,45,50,19,12,13,10,30,26,20,44,15,10,93,96,97
"Smith, Alex",Chiefs,82,76,63,76,80,86,26,54,80,30,68,72,64,30,15,15,15,15,63,85,86,92,91,77,83,79,25,12,10,10,25,35,31,10,24,10,15,12,20,20,20,10,92,94,88
"Bortles, Blake",Jaguars,82,78,69,79,81,81,49,75,77,40,67,70,60,60,30,32,40,26,81,93,81,86,85,81,81,75,21,12,10,10,19,24,25,15,20,10,25,28,15,28,22,10,95,93,96
"Manning, Eli",Giants,81,68,54,58,69,87,20,30,48,34,48,53,51,25,15,15,15,15,47,88,80,88,88,83,75,85,19,12,10,10,19,22,14,10,21,10,15,18,18,18,12,10,95,95,98
"Flacco, Joe",Ravens,81,72,72,67,81,82,40,55,64,60,25,54,61,31,10,10,12,12,54,97,84,84,85,77,75,74,30,12,10,10,25,30,15,15,20,10,25,25,30,20,15,10,94,96,95
"Bridgewater, Teddy",Vikings,81,82,51,84,87,82,34,70,80,31,74,76,68,55,32,40,34,37,78,90,87,88,87,78,81,72,29,12,10,10,25,20,15,15,20,10,25,25,30,20,15,10,95,94,92
"Cutler, Jay",Bears,80,73,69,68,78,77,35,25,63,47,53,55,56,35,10,10,12,12,69,97,85,85,84,78,76,75,26,12,10,10,30,39,28,12,12,10,25,20,19,19,26,10,83,90,90
"Tannehill, Ryan",Dolphins,79,81,62,83,85,78,47,67,85,46,76,78,61,76,62,70,78,73,85,91,79,85,86,73,84,72,36,22,10,10,25,29,15,15,25,10,68,72,39,40,35,20,92,95,94
"Fitzpatrick, Ryan",Jets,79,71,54,72,80,87,28,62,61,27,48,50,63,20,15,15,15,15,55,86,83,88,84,79,78,81,12,12,10,10,12,23,10,12,12,10,12,19,14,54,13,10,80,85,89
"Mariota, Marcus",Titans,79,88,60,91,90,76,40,79,90,46,81,83,50,58,39,26,31,23,90,89,80,88,84,76,88,67,28,12,10,10,25,35,31,10,24,10,40,36,20,20,20,10,95,97,93
"Bradford, Sam",Eagles,78,62,51,64,66,85,22,33,54,25,50,55,58,32,10,10,12,12,62,88,86,87,84,79,74,81,28,12,10,10,22,14,26,13,31,10,15,12,13,13,12,10,78,95,71
"Goff, Jared",Rams,77,78,63,69,86,74,32,40,63,34,44,53,57,24,18,20,20,19,67,92,82,84,83,78,80,73,27,17,9,9,21,28,21,12,18,9,21,20,21,21,17,11,89,93,90
"Osweiler, Brock",Texans,77,75,70,77,75,74,40,35,54,45,44,45,58,25,10,27,39,15,81,96,77,84,81,76,75,68,23,15,10,10,23,19,15,10,15,10,26,15,21,22,21,10,87,88,96
"Wentz, Carson",Eagles,76,82,72,70,86,67,66,74,83,54,47,71,70,38,18,20,20,19,69,92,78,85,83,75,78,77,30,11,9,9,21,28,21,12,18,9,24,18,26,21,17,14,92,91,91
"Keenum, Case",Rams,75,79,47,70,82,75,22,20,55,20,66,42,62,33,10,10,10,15,80,85,78,86,83,77,76,75,14,12,10,10,22,24,22,10,12,10,22,25,25,22,21,10,77,95,85
"Gabbert, Blaine",49ers,74,82,60,72,82,71,25,47,74,45,65,68,50,28,15,15,15,15,72,88,81,85,81,76,76,67,26,15,10,10,25,30,32,11,31,10,22,22,21,25,24,10,89,88,90
"Kaepernick, Colin",49ers,74,85,63,91,87,70,37,80,93,56,78,87,75,53,25,32,35,22,84,94,75,78,78,73,78,68,42,20,10,10,31,33,19,15,30,10,25,20,28,28,30,25,94,96,92
"Lynch, Paxton",Broncos,74,79,74,83,84,68,68,57,81,44,43,57,64,36,18,20,20,19,80,93,78,82,77,75,84,75,24,34,9,9,21,28,21,12,18,9,21,20,28,33,17,17,94,92,91
"Hoyer, Brian",Bears,73,67,60,67,74,73,23,27,65,20,55,66,60,25,15,15,15,15,69,90,78,82,80,77,74,76,19,12,10,10,19,12,25,13,19,10,15,18,18,18,12,10,70,88,86
"McCarron, A.J.",Bengals,73,74,52,64,80,71,33,44,52,31,49,55,69,35,15,15,15,15,70,86,78,85,83,74,79,76,20,12,10,10,21,19,31,13,12,10,15,12,11,11,14,10,89,92,94
"Griffin III, Robert",Browns,73,85,57,83,82,70,41,74,86,50,86,80,65,67,50,62,43,61,90,92,75,81,75,73,80,81,35,22,10,10,17,27,22,27,31,15,19,22,51,51,31,25,88,97,80
"Smith, Geno",Jets,73,84,56,82,82,66,35,63,82,59,74,83,59,60,30,46,49,30,86,91,77,82,80,73,81,65,38,12,10,10,25,30,18,18,25,15,20,15,35,25,24,15,88,95,90
"Sanchez, Mark",Broncos,72,70,59,70,78,77,33,41,70,28,60,62,47,65,15,25,45,15,64,87,77,82,79,73,77,76,19,12,10,10,19,24,25,13,19,10,15,18,18,18,12,10,80,94,88
"Garoppolo, Jimmy",Patriots,72,73,63,75,80,65,42,47,65,39,55,62,59,35,17,15,25,20,78,90,76,85,81,73,77,70,16,12,10,10,16,37,22,17,19,10,20,10,10,10,10,10,90,93,93
"Cook, Connor",Raiders,72,78,70,62,82,75,33,43,63,39,38,62,68,43,22,21,24,19,79,90,76,78,80,73,80,74,28,23,9,9,21,28,21,12,18,11,21,20,19,29,10,11,90,92,91
"Weeden, Brandon",Texans,72,73,52,70,77,75,21,20,40,22,45,50,64,40,10,15,15,15,69,90,77,83,77,71,74,74,14,10,10,10,15,25,12,13,13,10,15,22,14,14,15,10,87,95,89
"Manuel, E.J.",Bills,71,82,71,85,81,64,55,54,80,65,69,74,71,59,25,35,30,45,81,92,72,79,78,73,78,67,39,12,10,10,25,40,15,15,20,10,19,14,30,40,35,25,87,94,87
"McCown, Josh",Browns,71,74,57,71,74,79,25,27,63,34,64,64,50,60,58,52,40,40,50,83,82,83,78,78,76,70,20,12,10,10,20,35,29,21,21,10,19,25,14,14,14,10,72,90,75
"Glennon, Mike",Buccaneers,71,69,58,53,74,69,34,20,42,45,30,32,61,25,10,10,12,12,65,93,75,81,76,77,75,63,30,15,10,10,23,21,18,10,16,10,22,21,21,25,20,10,85,90,93
"Prescott, Dak",Cowboys,71,82,74,83,86,67,73,70,86,65,48,68,62,33,18,20,20,19,73,92,72,81,74,71,83,74,40,40,9,9,29,33,21,12,18,9,26,22,39,44,21,13,93,93,92
"Daniel, Chase",Eagles,71,75,52,73,82,70,26,50,75,35,64,68,72,40,10,10,12,12,65,85,77,86,78,76,81,70,22,12,10,10,21,22,25,13,26,10,12,12,25,11,14,10,98,95,90
"McCown, Luke",Saints,71,71,59,59,75,79,20,40,65,10,49,62,63,23,10,10,12,12,52,84,77,83,79,73,78,73,18,12,10,10,18,41,25,13,26,10,12,12,11,11,14,10,84,92,82
"Kessler, Cody",Browns,70,77,62,63,81,66,27,32,42,28,26,34,68,26,18,20,20,19,61,87,70,83,79,74,75,77,24,13,9,9,21,28,21,12,18,9,21,20,17,21,17,11,85,91,89
"Schaub, Matt",Falcons,70,63,64,53,69,84,20,20,40,20,37,48,60,28,15,15,15,15,44,82,82,85,78,74,73,74,23,12,10,10,23,25,32,11,31,10,22,14,21,21,19,10,85,93,80
"Hundley, Brett",Packers,70,85,63,83,87,54,54,70,80,55,67,76,56,40,15,10,20,15,84,91,77,87,73,73,74,80,22,7,5,5,22,35,9,9,12,5,21,21,6,12,10,5,84,89,90
"Anderson, Derek",Panthers,70,64,65,54,67,74,20,20,20,10,16,23,49,15,10,10,12,12,49,91,75,80,76,75,75,64,23,12,10,10,23,21,18,10,16,10,22,14,21,21,19,10,95,90,90
"Brissett, Jacoby",Patriots,70,76,72,82,81,57,57,78,84,42,48,73,67,27,18,20,20,19,71,94,70,79,76,75,82,76,39,11,9,9,21,28,21,12,18,9,21,20,31,21,17,14,90,91,90
"Cassel, Matt",Titans,70,68,57,64,74,78,20,36,67,15,40,48,55,25,15,10,12,12,54,84,79,84,76,73,76,76,24,12,10,10,24,30,28,10,28,10,12,15,20,20,25,10,85,90,86
"Davis, Austin",Browns,69,80,57,81,86,66,33,49,77,68,65,66,72,35,15,15,15,15,80,85,74,81,79,76,75,66,22,12,10,10,19,12,25,13,19,10,15,18,18,18,12,10,72,90,92
"Moore, Kellen",Cowboys,69,76,43,54,79,70,20,20,40,26,35,42,54,40,10,10,12,12,72,80,77,84,83,72,75,75,15,10,10,10,15,30,15,15,20,10,25,25,20,20,15,10,87,94,96
"Moore, Matt",Dolphins,69,62,58,69,71,78,20,20,60,30,48,64,48,35,10,10,12,12,60,81,77,85,77,76,75,68,25,12,10,10,25,44,20,15,20,10,25,25,20,15,20,10,70,90,90
"Henne, Chad",Jaguars,69,64,64,61,72,75,21,20,30,30,25,40,69,30,10,10,12,12,55,88,74,80,75,74,75,73,30,12,10,10,25,30,15,15,20,10,25,25,30,20,15,10,84,92,90
"Gradkowski, Bruce",Steelers,69,76,49,70,80,77,25,56,57,15,55,64,60,35,15,15,15,15,64,78,82,88,78,69,78,72,21,12,10,10,21,19,31,13,12,10,12,12,11,11,14,6,74,90,87
"Stanton, Drew",Cardinals,68,75,63,73,79,69,20,30,70,38,64,69,68,35,10,10,12,12,67,89,74,76,75,74,77,66,28,12,10,10,20,35,24,12,12,10,27,21,19,19,26,10,80,92,86
"Clemens, Kellen",Chargers,68,69,58,66,68,72,20,20,54,35,50,54,65,35,15,15,15,15,83,84,76,81,78,78,75,66,36,12,20,20,36,43,28,14,12,10,30,12,24,24,29,13,75,92,85
"McCoy, Colt",Redskins,68,75,46,78,84,70,25,60,85,35,70,72,70,47,15,15,15,15,65,81,77,83,77,73,78,75,27,12,10,10,27,25,13,12,22,10,30,32,27,22,18,10,97,94,88
"Hill, Shaun",Vikings,68,68,52,60,66,80,20,20,28,10,40,40,60,15,15,15,15,15,41,77,82,87,78,69,73,85,16,12,10,10,16,39,21,10,19,10,20,10,10,10,10,10,85,92,80
"Hogan, Kevin",Chiefs,67,80,68,77,84,64,62,49,73,56,48,66,72,42,18,20,20,19,74,86,70,79,76,71,82,74,39,11,9,9,21,28,21,12,18,9,24,20,30,32,21,19,95,93,91
"Tolzien, Scott",Colts,67,72,54,66,78,62,20,35,65,32,74,54,65,35,10,10,12,12,68,83,73,86,79,72,76,70,30,12,10,10,25,30,15,15,20,10,25,25,30,20,15,10,90,90,90
"Hackenberg, Christian",Jets,67,78,57,64,80,64,41,43,67,32,33,52,61,29,18,20,20,19,73,95,67,73,71,72,78,69,24,11,9,9,21,33,21,12,18,9,21,20,19,21,17,11,83,91,87
"Mallett, Ryan",Ravens,67,57,73,49,69,62,45,20,24,35,20,25,71,15,10,10,12,12,44,94,72,79,76,73,74,72,20,15,10,10,23,21,18,10,16,10,22,14,21,21,20,10,88,90,85
"Driskel, Jeff",49ers,66,85,68,82,86,62,62,69,82,54,49,72,68,36,18,20,20,19,74,91,68,77,71,65,77,75,24,11,9,9,21,28,21,12,18,9,21,20,19,21,17,11,85,91,89
"Jones, Cardale",Bills,66,81,73,78,85,59,72,54,76,50,44,54,66,36,18,20,20,19,79,96,71,73,69,68,84,75,32,11,9,9,28,28,21,12,18,9,26,22,31,33,17,23,88,91,90
"Mettenberger, Zach",Chargers,66,65,62,58,69,59,40,20,45,33,35,36,65,23,10,10,12,12,66,92,74,76,74,73,74,77,18,12,10,10,18,30,13,10,21,10,12,12,11,11,14,10,80,88,82
"Orlovsky, Dan",Lions,66,67,58,64,73,75,20,20,33,18,25,24,47,23,15,15,15,15,53,80,74,84,76,69,76,74,18,12,10,10,18,32,26,10,27,10,12,12,11,11,14,10,89,90,91
"Jones, Landry",Steelers,66,67,67,54,81,55,40,20,54,48,50,48,63,35,10,15,12,12,74,91,75,82,79,73,75,55,30,12,10,10,20,41,18,14,12,10,19,17,20,25,15,10,82,93,90
"Lewis, Thad",49ers,65,74,64,74,83,65,45,57,55,46,62,65,65,50,45,52,42,68,73,88,74,77,73,72,76,61,39,15,10,10,25,47,15,15,20,10,35,24,30,25,25,25,75,86,88
"Allen, Brandon",Jaguars,65,78,56,61,81,51,29,33,52,31,28,54,59,26,18,20,20,19,60,88,71,80,76,72,81,76,24,11,9,9,21,28,21,12,18,9,21,20,21,21,17,13,75,88,85
"Petty, Bryce",Jets,65,77,56,76,83,48,49,45,69,33,49,50,61,30,5,5,7,7,81,91,77,80,74,71,73,76,17,7,5,5,23,30,10,10,15,5,20,20,19,15,14,5,85,87,79
"Webb, Joe",Panthers,65,87,64,93,89,68,65,77,72,35,76,85,77,71,49,62,74,68,95,89,66,73,70,72,79,45,33,12,10,10,25,47,15,15,20,10,25,24,30,31,25,75,72,85,88
"Johnson, Josh",Ravens,65,83,53,85,82,65,24,63,84,30,85,88,60,54,39,42,34,43,84,87,69,74,74,71,78,55,30,12,10,10,25,20,15,15,20,10,25,25,30,20,15,10,70,89,92
"Sudfeld, Nate",Redskins,65,75,67,61,79,51,26,32,48,27,24,29,69,23,18,20,20,19,67,93,70,78,74,72,76,69,30,11,9,9,21,28,21,12,18,9,24,21,23,21,17,11,85,92,90
"Savage, Tom",Texans,65,73,64,62,82,55,48,39,60,42,48,52,64,25,15,15,15,15,68,93,73,78,74,70,75,65,19,12,10,10,19,12,25,13,19,10,15,18,18,18,12,10,76,90,90
"Barkley, Matt",Cardinals,64,73,63,64,77,51,32,37,63,44,60,61,73,35,10,10,12,12,72,84,79,84,76,71,79,77,25,12,10,10,28,35,15,15,20,10,25,25,30,20,19,10,87,95,87
"Renfree, Sean",Falcons,64,75,60,63,70,57,24,20,52,36,45,44,68,39,15,20,25,15,70,84,76,79,78,72,73,65,35,15,20,20,36,39,28,14,12,10,30,25,24,24,21,13,88,94,85
"Rudock, Jake",Lions,64,76,56,75,81,52,27,39,52,32,44,49,57,24,18,20,20,19,68,88,72,76,75,74,75,68,28,11,9,9,21,28,21,12,18,9,21,20,22,21,17,11,84,91,89
"McGloin, Matt",Raiders,64,74,55,68,76,69,35,32,65,30,55,57,65,35,15,15,15,15,71,79,74,82,75,70,76,71,23,12,10,10,23,25,32,10,31,10,22,15,21,21,19,10,75,88,92
"Grayson, Garrett",Saints,64,81,52,72,82,54,27,38,58,39,55,60,57,28,10,10,10,10,82,89,76,74,73,71,75,72,21,6,15,15,26,35,11,9,7,5,10,9,19,19,17,8,80,89,83
"Fales, David",Bears,63,72,57,64,80,54,43,42,69,32,60,62,58,35,10,10,12,12,72,83,77,83,81,68,80,55,30,12,10,10,25,30,15,15,20,10,25,25,30,20,15,10,85,92,92
"Wenning, Keith",Bengals,63,71,55,74,80,53,34,44,64,25,50,55,67,39,15,15,15,15,77,86,75,78,77,73,75,53,20,12,10,10,21,19,31,13,12,10,15,12,11,11,14,10,87,93,88
"Bercovici, Mike",Chargers,63,78,60,80,87,45,33,43,61,35,54,59,61,39,18,20,20,19,69,90,77,80,73,68,72,70,24,11,9,9,21,28,21,12,18,9,21,20,19,21,17,11,83,90,88
"Murray, Aaron",Chiefs,63,73,49,73,75,52,25,34,62,35,45,49,63,45,15,15,15,15,69,85,76,80,78,68,80,70,20,12,10,10,27,25,13,12,22,10,30,32,27,22,18,10,88,92,79
"Doughty, Brandon",Dolphins,63,65,63,59,78,50,29,27,47,31,29,37,67,27,18,20,20,19,50,84,70,79,78,76,75,76,31,11,9,9,21,28,21,12,18,9,21,20,24,21,17,11,74,89,84
"Bethel-Thompson, McLeod",Eagles,63,68,65,68,73,50,34,20,65,35,60,55,65,45,15,15,15,15,75,92,76,79,71,72,75,59,29,12,10,10,16,35,21,10,19,10,22,15,10,10,10,10,76,87,91
"Mannion, Sean",Rams,63,67,61,58,75,56,43,37,39,37,28,32,52,20,5,5,7,7,73,88,75,75,76,74,73,70,22,7,5,5,18,16,13,5,11,5,15,11,16,20,15,5,83,87,89
"Boykin, Trevone",Seahawks,63,80,63,92,86,48,38,82,87,34,49,89,53,31,18,20,20,19,79,93,77,76,70,67,79,66,24,11,9,9,21,28,20,12,18,9,21,20,19,21,17,20,86,89,86
"Tanney, Alex",Titans,63,71,59,73,79,52,20,49,61,30,57,52,65,35,15,15,15,15,78,86,77,81,77,70,75,55,23,12,10,10,23,25,32,10,31,10,22,15,21,21,19,10,82,86,88
"Stave, Joel",Vikings,63,79,60,68,85,50,31,39,55,29,24,34,59,28,18,20,20,19,77,91,73,80,69,68,77,71,30,19,9,9,21,28,21,12,18,9,21,20,19,21,17,11,85,90,87
"Griffin, Ryan",Buccaneers,62,64,52,63,76,54,30,35,44,40,50,52,66,45,10,10,12,12,65,81,75,82,78,72,81,64,19,12,10,10,15,35,10,12,15,10,22,22,10,15,14,10,74,87,90
"Coker, Jake",Cardinals,62,68,61,69,74,60,33,43,55,35,50,59,60,39,18,20,20,19,65,91,77,77,67,66,70,69,24,11,9,9,21,28,21,12,18,9,21,20,19,21,17,11,81,90,87
"Bray, Tyler",Chiefs,62,69,54,62,79,52,32,20,46,31,40,44,54,35,15,15,15,15,68,93,72,75,72,73,75,50,20,12,10,10,21,19,31,13,12,10,15,12,11,11,14,10,69,90,87
"Morris, Stephen",Colts,62,83,56,83,88,42,44,70,76,39,69,75,63,52,30,39,35,29,76,90,68,73,73,71,76,70,36,12,10,10,30,35,15,19,25,10,25,20,28,28,25,25,82,93,85
"Nassib, Ryan",Giants,62,68,65,73,79,52,33,37,69,45,60,64,70,33,15,15,15,15,75,86,75,76,75,71,73,72,33,12,20,20,31,40,22,14,12,10,15,14,24,24,22,13,89,95,90
"Callahan, Joe",Packers,62,73,69,75,80,45,27,32,42,28,26,34,68,26,18,20,20,19,79,84,70,82,76,70,72,68,24,13,9,9,21,28,21,12,18,9,21,20,17,21,17,11,85,91,89
"Heaps, Jake",Seahawks,62,70,63,66,80,51,25,33,59,29,29,37,59,30,15,15,15,15,74,89,74,77,73,69,76,70,29,12,10,10,21,28,13,12,22,10,22,21,27,22,18,10,74,90,88
"Vaughan, Dustin",Steelers,62,73,63,63,82,46,39,33,40,35,35,33,64,25,10,10,12,12,77,87,75,77,78,70,75,75,20,15,10,10,23,21,18,10,16,10,22,14,21,21,20,10,85,90,93
"Licata, Joe",Bengals,61,75,60,77,80,50,62,42,73,56,48,66,68,42,18,20,20,19,75,81,70,80,74,71,82,71,39,11,9,9,21,28,50,12,18,9,24,20,30,32,21,19,85,90,90
"Dysert, Zac",Dolphins,61,76,64,73,73,50,35,30,75,45,44,53,67,54,15,25,24,15,67,85,77,80,74,69,82,60,25,12,10,10,24,35,25,21,21,10,20,21,14,14,14,10,76,93,90
"Simms, Matt",Falcons,61,79,55,72,83,45,20,25,55,22,55,60,65,25,12,10,10,15,71,86,75,81,75,63,75,70,19,12,10,10,11,20,15,15,10,10,18,26,18,18,22,10,75,87,85
"Thompson, Dylan",Rams,61,80,55,75,84,49,31,76,75,35,65,70,65,42,10,10,10,10,84,86,68,76,75,67,81,61,21,10,15,15,26,35,11,9,10,10,10,15,19,19,17,8,72,87,90
"Siemian, Trevor",Broncos,60,74,63,75,81,52,35,59,73,35,65,70,66,40,10,16,17,13,78,79,73,81,77,67,75,65,25,10,5,5,25,34,23,7,7,9,20,15,14,14,21,5,83,90,78
"LeFevour, Dan",Buccaneers,60,78,66,75,79,49,69,30,84,55,73,76,65,35,10,10,12,12,74,86,72,79,75,63,75,60,35,12,10,10,30,39,28,12,12,10,25,20,19,19,26,10,88,95,90
"Heinicke, Taylor",Vikings,60,84,53,78,83,49,34,50,64,38,64,66,60,41,10,15,17,12,85,79,71,80,79,67,74,53,25,7,5,5,25,34,23,7,7,5,51,57,14,14,21,5,71,88,89
"Shaw, Connor",Bears,59,82,51,82,81,51,42,55,78,45,74,78,70,46,15,20,22,17,84,80,73,74,75,68,80,69,36,12,10,10,27,39,28,12,12,10,25,20,19,25,26,10,86,94,83
"Daniels, B.J.",Giants,57,83,62,88,89,49,48,64,85,49,76,85,76,69,46,68,77,66,78,84,68,74,71,58,83,66,35,35,20,25,35,55,32,20,25,25,25,19,15,15,10,10,82,92,85
"Showers, Jameill",Cowboys,56,83,63,79,87,39,45,60,78,41,68,73,63,60,30,39,35,29,88,91,65,69,68,67,77,44,35,12,10,10,30,35,15,19,25,10,25,20,28,28,25,35,67,85,87
